--[ Route 1 ]------------------------------------------------------------------------------Prefix            | rswag_ui
Verb              | 
URI               | /api-docs
Controller#Action | Rswag::Ui::Engine
--[ Route 2 ]------------------------------------------------------------------------------Prefix            | rswag_api
Verb              | 
URI               | /api-docs
Controller#Action | Rswag::Api::Engine
--[ Route 3 ]------------------------------------------------------------------------------Prefix            | root
Verb              | GET
URI               | /
Controller#Action | application#home
--[ Route 4 ]------------------------------------------------------------------------------Prefix            | bookstock_index
Verb              | GET
URI               | /bookstock(.:format)
Controller#Action | bookstock#index
--[ Route 5 ]------------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookstock(.:format)
Controller#Action | bookstock#create
--[ Route 6 ]------------------------------------------------------------------------------Prefix            | new_bookstock
Verb              | GET
URI               | /bookstock/new(.:format)
Controller#Action | bookstock#new
--[ Route 7 ]------------------------------------------------------------------------------Prefix            | edit_bookstock
Verb              | GET
URI               | /bookstock/:id/edit(.:format)
Controller#Action | bookstock#edit
--[ Route 8 ]------------------------------------------------------------------------------Prefix            | bookstock
Verb              | GET
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#show
--[ Route 9 ]------------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 10 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#update
--[ Route 11 ]-----------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookstock/:id(.:format)
Controller#Action | bookstock#destroy
--[ Route 12 ]-----------------------------------------------------------------------------Prefix            | author_index
Verb              | GET
URI               | /author(.:format)
Controller#Action | author#index
--[ Route 13 ]-----------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /author(.:format)
Controller#Action | author#create
--[ Route 14 ]-----------------------------------------------------------------------------Prefix            | new_author
Verb              | GET
URI               | /author/new(.:format)
Controller#Action | author#new
--[ Route 15 ]-----------------------------------------------------------------------------Prefix            | edit_author
Verb              | GET
URI               | /author/:id/edit(.:format)
Controller#Action | author#edit
--[ Route 16 ]-----------------------------------------------------------------------------Prefix            | author
Verb              | GET
URI               | /author/:id(.:format)
Controller#Action | author#show
--[ Route 17 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /author/:id(.:format)
Controller#Action | author#update
--[ Route 18 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /author/:id(.:format)
Controller#Action | author#update
--[ Route 19 ]-----------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /author/:id(.:format)
Controller#Action | author#destroy
--[ Route 20 ]-----------------------------------------------------------------------------Prefix            | bookname_index
Verb              | GET
URI               | /bookname(.:format)
Controller#Action | bookname#index
--[ Route 21 ]-----------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /bookname(.:format)
Controller#Action | bookname#create
--[ Route 22 ]-----------------------------------------------------------------------------Prefix            | new_bookname
Verb              | GET
URI               | /bookname/new(.:format)
Controller#Action | bookname#new
--[ Route 23 ]-----------------------------------------------------------------------------Prefix            | edit_bookname
Verb              | GET
URI               | /bookname/:id/edit(.:format)
Controller#Action | bookname#edit
--[ Route 24 ]-----------------------------------------------------------------------------Prefix            | bookname
Verb              | GET
URI               | /bookname/:id(.:format)
Controller#Action | bookname#show
--[ Route 25 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /bookname/:id(.:format)
Controller#Action | bookname#update
--[ Route 26 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /bookname/:id(.:format)
Controller#Action | bookname#update
--[ Route 27 ]-----------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /bookname/:id(.:format)
Controller#Action | bookname#destroy
--[ Route 28 ]-----------------------------------------------------------------------------Prefix            | turbo_recede_historical_location
Verb              | GET
URI               | /recede_historical_location(.:format)
Controller#Action | turbo/native/navigation#recede
--[ Route 29 ]-----------------------------------------------------------------------------Prefix            | turbo_resume_historical_location
Verb              | GET
URI               | /resume_historical_location(.:format)
Controller#Action | turbo/native/navigation#resume
--[ Route 30 ]-----------------------------------------------------------------------------Prefix            | turbo_refresh_historical_location
Verb              | GET
URI               | /refresh_historical_location(.:format)
Controller#Action | turbo/native/navigation#refresh
--[ Route 31 ]-----------------------------------------------------------------------------Prefix            | rails_postmark_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/postmark/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/postmark/inbound_emails#create
--[ Route 32 ]-----------------------------------------------------------------------------Prefix            | rails_relay_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/relay/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/relay/inbound_emails#create
--[ Route 33 ]-----------------------------------------------------------------------------Prefix            | rails_sendgrid_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/sendgrid/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/sendgrid/inbound_emails#create
--[ Route 34 ]-----------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_health_check
Verb              | GET
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#health_check
--[ Route 35 ]-----------------------------------------------------------------------------Prefix            | rails_mandrill_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mandrill/inbound_emails(.:format)
Controller#Action | action_mailbox/ingresses/mandrill/inbound_emails#create
--[ Route 36 ]-----------------------------------------------------------------------------Prefix            | rails_mailgun_inbound_emails
Verb              | POST
URI               | /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)
Controller#Action | action_mailbox/ingresses/mailgun/inbound_emails#create
--[ Route 37 ]-----------------------------------------------------------------------------Prefix            | rails_conductor_inbound_emails
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#index
--[ Route 38 ]-----------------------------------------------------------------------------Prefix            |
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#create
--[ Route 39 ]-----------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/new(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#new
--[ Route 40 ]-----------------------------------------------------------------------------Prefix            | edit_rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)      
Controller#Action | rails/conductor/action_mailbox/inbound_emails#edit
--[ Route 41 ]-----------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#show
--[ Route 42 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PATCH
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 43 ]-----------------------------------------------------------------------------Prefix            |
Verb              | PUT
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#update
--[ Route 44 ]-----------------------------------------------------------------------------Prefix            |
Verb              | DELETE
URI               | /rails/conductor/action_mailbox/inbound_emails/:id(.:format)
Controller#Action | rails/conductor/action_mailbox/inbound_emails#destroy
--[ Route 45 ]-----------------------------------------------------------------------------Prefix            | new_rails_conductor_inbound_email_source
Verb              | GET
URI               | /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)   
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#new
--[ Route 46 ]-----------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_sources
Verb              | POST
URI               | /rails/conductor/action_mailbox/inbound_emails/sources(.:format)       
Controller#Action | rails/conductor/action_mailbox/inbound_emails/sources#create
--[ Route 47 ]-----------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_reroute
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)    
Controller#Action | rails/conductor/action_mailbox/reroutes#create
--[ Route 48 ]-----------------------------------------------------------------------------Prefix            | rails_conductor_inbound_email_incinerate
Verb              | POST
URI               | /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format) 
Controller#Action | rails/conductor/action_mailbox/incinerates#create
--[ Route 49 ]-----------------------------------------------------------------------------Prefix            | rails_service_blob
Verb              | GET
URI               | /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)    
Controller#Action | active_storage/blobs/redirect#show
--[ Route 50 ]-----------------------------------------------------------------------------Prefix            | rails_service_blob_proxy
Verb              | GET
URI               | /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)       
Controller#Action | active_storage/blobs/proxy#show
--[ Route 51 ]-----------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/blobs/:signed_id/*filename(.:format)
Controller#Action | active_storage/blobs/redirect#show
--[ Route 52 ]-----------------------------------------------------------------------------Prefix            | rails_blob_representation
Verb              | GET
URI               | /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 53 ]-----------------------------------------------------------------------------Prefix            | rails_blob_representation_proxy
Verb              | GET
URI               | /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/proxy#show
--[ Route 54 ]-----------------------------------------------------------------------------Prefix            |
Verb              | GET
URI               | /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)
Controller#Action | active_storage/representations/redirect#show
--[ Route 55 ]-----------------------------------------------------------------------------Prefix            | rails_disk_service
Verb              | GET
URI               | /rails/active_storage/disk/:encoded_key/*filename(.:format)
Controller#Action | active_storage/disk#show
--[ Route 56 ]-----------------------------------------------------------------------------Prefix            | update_rails_disk_service
Verb              | PUT
URI               | /rails/active_storage/disk/:encoded_token(.:format)
Controller#Action | active_storage/disk#update
